<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
         <ul class="cta-container list list-nobullet typography-hero-link"> 
          <li class="hero-cta intro-film" data-word-anim> <a href="/apple-events/april-2021/" data-analytics-title="watch the event" data-analytics-click="prop3:watch the event" aria-label="Watch the iMac event" class="icon-wrapper"><span class="icon-copy">Watch the event</span><span class="icon icon-after more"></span></a> </li> 
          <li class="hero-cta intro-film film-cta" data-word-anim> <a href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/films/imac/imac-24-imac-tpl-us-2021_16x9.m3u8" data-analytics-title="watch the film" data-analytics-click="prop3:watch the film" aria-label="Watch the iMac film" id="film-imac-24" class="icon-wrapper" data-films-modal-link role="button" data-analytics-id="film-imac-24" data-analytics-intrapage-link><span class="icon-copy">Watch the film</span><span class="icon icon-after icon icon-playcircle"></span></a> </li> 
          <li class="hero-cta intro-ar" data-word-anim> 
           <div class="ar-quicklook-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_blue_ios14.usdz" data-analytics-title="view imac in ar" data-analytics-click="prop3:view imac in ar" aria-label="View iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View in AR</span> </a> 
           </div> </li> 
         </ul> </span> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-colors" data-anim-scroll-group="Section - Colors"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline colors-headline"> <span class="colors-headline-part">Seven vibrant&nbsp;colors.</span> <span class="colors-headline-part"> <span>You do</span> <span class="visuallyhidden">green, yellow, orange, pink, purple, blue, silver, hue.</span> <span class="type-colors" aria-hidden="true" data-component-list="HueSlide" data-start="a0b - 80vh" data-duration="0.3" data-stagger="[0.4, 0.7]" data-ease-function="easeOutQuad"> <span class="type-color type-color-green" data-hue-anim>green.</span> <span class="type-color type-color-yellow" data-hue-anim>yellow.</span> <span class="type-color type-color-orange" data-hue-anim>orange.</span> <span class="type-color type-color-pink" data-hue-anim>pink.</span> <span class="type-color type-color-purple" data-hue-anim>purple.</span> <span class="type-color type-color-blue" data-hue-anim>blue.</span> <span class="type-color type-color-silver" data-hue-anim>silver.</span> <span class="type-color type-color-hue" data-hue-anim data-shift-anim>hue.</span> </span> </span> </h2> 
    </div> 
    <div class="colors-video colors-video-hero" data-analytics-section-engagement="name:colors fanout video"> 
     <div class="inline-media with-controls colors-hero with-static" data-component-list="InlineMedia"> <picture id="overview-colors-hero-startframe-1" class="overview-colors-hero-startframe start-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 150vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_large.jpg" onload="__lp(this)" alt> 
      </picture> 
      <noscript> <picture class="overview-colors-hero-startframe start-frame"> 
        <source srcset="/v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_small.jpg, /v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_medium.jpg, /v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_medium_2x.jpg 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_large.jpg, /v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_large_2x.jpg 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/colors_hero_startframe__ct0b005tbd6q_large.jpg" alt> 
       </picture> 
      </noscript> 
      <video class="video" muted playsinline data-inline-media loop preload="none" role="img" data-inline-media-load-keyframe="{&quot;start&quot;: &quot;t - 150vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;}" data-inline-media-play-keyframe="{&quot;start&quot;: &quot;t - 80vh + 10h&quot;, &quot;end&quot;: &quot;b&quot;}" data-inline-media-basepath="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/colors-hero/" data-inline-media-plugins="AnimLoad, ViewportSource, LoadTimeout, PlayPauseButton, AnimPlayExit" data-inline-media-pause-on-exit="true" aria-label="Animation of 6 different colors of iMac"></video> 
      <div class="inline-media-ui"> 
       <div class="loading-circle"> 
        <svg class="svg-icon loading-icon" version="1.1" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 85 85"> <path class="control-path circle-transparent" d="M42.5,2.5a40,40,0,1,1-40,40A40,40,0,0,1,42.5,2.5Z" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="round" opacity="0.2" /> <path class="control-path circle-segment" d="M42.5,2.5a40,40,0,0,1,40,40" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="bevel" /> 
        </svg> 
       </div> <button class="play-pause-button" data-inline-media-control="PlayPause" data-aria-playing="Pause animation of 6 different colors of iMac" data-aria-paused="Play animation of 6 different colors of iMac" aria-label="Play animation of 6 different colors of iMac" data-analytics-title-pause="pause colors fanout video" data-analytics-click-pause="prop3:pause colors fanout video" data-analytics-title-play="play colors fanout video" data-analytics-click-play="prop3:play colors fanout video" data-analytics-intrapage-link> 
        <svg class="svg-icon pause-icon" version="1.1" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 85 85"> <path class="control-path circle-opaque" d="M42.5,2.5a40,40,0,1,1-40,40A40,40,0,0,1,42.5,2.5Z" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="round" /> <path class="control-fill pause-line" d="M50,28.25a2,2,0,0,1,2,2v24a2,2,0,1,1-4,0v-24A2,2,0,0,1,50,28.25Z" /> <path class="control-fill pause-line" d="M35,28.25a2,2,0,0,1,2,2v24a2,2,0,1,1-4,0v-24A2,2,0,0,1,35,28.25Z" /> 
        </svg> 
        <svg class="svg-icon play-icon" version="1.1" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 85 85"> <path class="control-path circle-opaque" d="M42.5,2.5a40,40,0,1,1-40,40A40,40,0,0,1,42.5,2.5Z" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="round" /> <path class="control-fill play-shape" d="M55.73,41.55a1.34,1.34,0,0,1,0,1.48,1.16,1.16,0,0,1-.52.52L35.27,56.1a1.33,1.33,0,0,1-.74.15,1.54,1.54,0,0,1-1.48-1.48v-25a1.25,1.25,0,0,1,.22-.74,1.16,1.16,0,0,1,.52-.52,1.25,1.25,0,0,1,.74-.22,2.19,2.19,0,0,1,.74.15L55.21,41a2,2,0,0,1,.52.59" /> 
        </svg> </button> 
      </div> <picture id="overview-colors-hero-fallback-1" class="overview-colors-hero-fallback static-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 150vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;enhance-xp&quot;}"> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_large.jpg" onload="__lp(this)" alt="6 different colors of iMac"> 
      </picture> 
      <noscript> <picture class="overview-colors-hero-fallback static-frame"> 
        <source srcset="/v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_small.jpg, /v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_medium.jpg, /v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_medium_2x.jpg 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_large.jpg, /v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_large_2x.jpg 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/colors_hero_fallback__co1mroy32piu_large.jpg" alt="6 different colors of iMac"> 
       </picture> 
      </noscript> 
     </div> 
    </div> 
    <div id="colors-gallery" role="group" class="colors-gallery colornav-gallery gallery" data-component-list="ColorsGallery" aria-label="iMac design gallery with color picker" data-analytics-section-engagement="name:colors gallery"> 
     <div class="colornav-wrapper"> 
      <fieldset data-analytics-gallery-interaction-type="dotnav" class="colornav" data-analytics-gallery-id="colors gallery"> <legend><span class="visuallyhidden">color picker</span></legend> 
       <ul role="tablist" class="colornav-items"> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-1-trigger" value="green" data-ac-gallery-trigger="colors-gallery-green" aria-label="green"> <label for="colors-gallery-item-1-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-green"> <span class="colornav-label">green</span> </span> </label> </li> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-2-trigger" value="yellow" data-ac-gallery-trigger="colors-gallery-yellow" aria-label="yellow"> <label for="colors-gallery-item-2-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-yellow"> <span class="colornav-label">yellow</span> </span> </label> </li> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-3-trigger" value="orange" data-ac-gallery-trigger="colors-gallery-orange" aria-label="orange"> <label for="colors-gallery-item-3-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-orange"> <span class="colornav-label">orange</span> </span> </label> </li> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-4-trigger" value="pink" data-ac-gallery-trigger="colors-gallery-pink" aria-label="pink"> <label for="colors-gallery-item-4-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-pink"> <span class="colornav-label">pink</span> </span> </label> </li> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-5-trigger" value="purple" data-ac-gallery-trigger="colors-gallery-purple" aria-label="purple"> <label for="colors-gallery-item-5-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-purple"> <span class="colornav-label">purple</span> </span> </label> </li> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-6-trigger" value="blue" data-ac-gallery-trigger="colors-gallery-blue" aria-label="blue"> <label for="colors-gallery-item-6-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-blue"> <span class="colornav-label">blue</span> </span> </label> </li> 
        <li class="colornav-item" role="presentation"> <input type="radio" name="colors-gallery-value" class="colornav-value" id="colors-gallery-item-7-trigger" value="silver" data-ac-gallery-trigger="colors-gallery-silver" aria-label="silver"> <label for="colors-gallery-item-7-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-silver"> <span class="colornav-label">silver</span> </span> </label> </li> 
       </ul> 
      </fieldset> 
     </div> 
     <div class="item-container"> 
      <div id="colors-gallery-green" data-analytics-gallery-item-id="green" class="gallery-item"> 
       <div class="colors-grid colors-grid-green"> 
        <div class="color-grid-item grid-item-side"> 
         <div class="color-image"> <picture id="overview-color-side-green-1" class="overview-color-side-green image-colors-side" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_large.jpg" onload="__lp(this)" alt="Side view of iMac in green"> 
          </picture> 
          <noscript> <picture class="overview-color-side-green image-colors-side"> 
            <source srcset="/v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_small.jpg, /v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_medium.jpg, /v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_large.jpg, /v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_side_green__bjxhwofb06b6_large.jpg" alt="Side view of iMac in green"> 
           </picture> 
          </noscript> 
         </div> 
         <div class="colors-ar ar-quicklook-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_green_ios14.usdz" data-analytics-title="view green in ar" data-analytics-click="prop3:view green in ar" aria-label="View Green iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View green in AR</span> </a> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-front"> 
         <div class="color-image"> <picture id="overview-color-front-green-1" class="overview-color-front-green image-colors-front" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_large.jpg" onload="__lp(this)" alt="Front view of iMac in green"> 
          </picture> 
          <noscript> <picture class="overview-color-front-green image-colors-front"> 
            <source srcset="/v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_small.jpg, /v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_medium.jpg, /v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_large.jpg, /v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_front_green__eb8qbnemmre6_large.jpg" alt="Front view of iMac in green"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-back"> 
         <div class="color-image"> <picture id="overview-color-back-green-1" class="overview-color-back-green image-colors-back" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_back_green__buxxfjccqjzm_large.jpg" onload="__lp(this)" alt="Back view of iMac in green"> 
          </picture> 
          <noscript> <picture class="overview-color-back-green image-colors-back"> 
            <source srcset="/v/imac-24/b/images/overview/color_back_green__buxxfjccqjzm_small.jpg, /v/imac-24/b/images/overview/color_back_green__buxxfjccqjzm_small_2x.jpg 2x" media="(max-width:734px)">
